Position,Organization Name,Type,Contact,Membership
1,3D Printed Prosthetics Club,Student Organization,,Lifetime membership
2,Adam Smith Society,Graduate Student Organization - Cox School of Business,Contact: Email group officers,(12 Months)
3,Advertising Club,Student Organization,,Lifetime membership
4,African Student Association,Student Organization,"Contact: Aguer Atem, Suvwe Kokoricha",Lifetime membership
5,Aggie Mustang Law Society,Graduate Student Organization - Dedman School of Law,Contact: Shelby Lepley,Lifetime membership
6,Air & Space Law Society,Graduate Student Organization - Dedman School of Law,Contact: Ali Vannett,Lifetime membership
7,Alliance of Graduate International Lyle Engineers,Student Organization,,Lifetime membership
8,Alpha Chi Omega,Student Organization,,Lifetime membership
9,Alpha Epsilon Delta/Pre-Health Professions Society,Student Organization,"Contact: Apurva Veeraswamy, Bianca Batista, Email group officers",Lifetime membership
10,Alpha Epsilon Pi,Student Organization,,Lifetime membership
11,"Alpha Kappa Alpha Sorority, Inc.",Student Organization,,Lifetime membership
12,Alpha Kappa Psi,Student Organization,,Lifetime membership
13,"Alpha Phi Alpha Fraternity, Inc.",Student Organization,,Lifetime membership
14,Alpha Phi Omega,Student Organization,"Contact: Katie Barlow, Julia Cunningham",Lifetime membership
15,Alternative Breaks,Student Organization,,Lifetime membership
16,Altshuler Learning Enhancement Center,Department,,Lifetime membership
17,American Constitution Society,Graduate Student Organization - Dedman School of Law,Contact: Madeline Boche,Lifetime membership
18,American Society of Civil Engineers,Student Organization,Contact: Alex Hutton,Lifetime membership
19,Anthropology Club of Southern Methodist University,Student Organization,,Lifetime membership
20,Antioch College Ministry,Student Organization,,Lifetime membership
21,Applied Physiology Club,"Student Organization - Professional, Dedman College of Humanities and Sciences",,Lifetime membership
22,Arab Culture Club,Student Organization,"Contact: Laila Abdelghany, Veronica Seeling",Lifetime membership
23,Armstrong Commons,Residence Life,,Lifetime membership
24,Artificial Intelligence Club at SMU,Student Organization,Contact: Gabriel Mongaras,Lifetime membership
25,Ascend Pan Asian Leaders (Ascend),Student Organization,,Lifetime membership
26,Asian Council,Student Organization,,Lifetime membership
27,South Asian Student Association,Student Organization,"Contact: Ashish Doma, Email group officers",Lifetime membership
28,Asian Pacific American Law Student Association,Graduate Student Organization - Dedman School of Law,Contact: Miriam Wang,Lifetime membership
29,ASL Club,Student Organization,"Contact: Zelda Shirk, Email group officers",Lifetime membership
30,Association for Public Interest Law,Graduate Student Organization - Dedman School of Law,Contact: Laura Burstein,Lifetime membership
31,Association of Asian and Pacific American Scholars & Allies,Department,,Lifetime membership
32,Association of Black Students,Student Organization,Contact: Damondre Lynn,Lifetime membership
33,Association of International Petroleum Negotiators,Graduate Student Organization - Dedman School of Law,Contact: Kasey Ellrich,Lifetime membership
34,Association of Iranian Students,Student Organization - Affinity/Identity,Contact: Bahar Salehi,Lifetime membership
35,Association of Law and Politics,Graduate Student Organization - Dedman School of Law,,Lifetime membership
36,Athletes in Action,Student Organization - Religious Life Organization,,Lifetime membership
37,Athletes United,Student Organization - Religious Life Organization,Contact: Email group officers,Lifetime membership
38,Badminton Not Bad,Student Organization,,Lifetime membership
39,BARBRI Bar Review,Graduate Student Organization - Dedman School of Law,,Lifetime membership
40,Bass Fishing Club,Student Organization,,Lifetime membership
41,Baylor Law Student Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
42,BBA Finance Club,Student Organization,Contact: Email group officers,Lifetime membership
43,Believers Loveworld Greater Love,Student Organization - Religious Life Organization,,Lifetime membership
44,Best Buddies,Student Organization,Contact: Lauren Lazar,Lifetime membership
45,Beta Theta Pi,Student Organization,,Lifetime membership
46,Beta Upsilon Chi,Student Organization,,Lifetime membership
47,Biomedical Engineering Society,Student Organization,Contact: Jessica Flusche,Lifetime membership
48,Black Faculty and Staff Association,Department,,Lifetime membership
49,Black Graduate Student Association,Student Organization,,(12 Months)
50,Black Law Students Association,Graduate Student Organization - Dedman School of Law,Contact: Email group officers,Lifetime membership
51,Black Men Emerging,Student Organization,,Lifetime membership
52,Black Seminarians Association,Graduate Student Organization - Perkins School of Theology,,Lifetime membership
53,Black Student- Athlete Committee,Student Organization,,Lifetime membership
54,Black Unity Forum,Department - Affinity/Identity,,Lifetime membership
55,Board of Advocates,Graduate Student Organization - Dedman School of Law,Contact: Caitlin Schneider,Lifetime membership
56,Board Together,Student Organization,"Contact: Montana Braden, Email group officers","(1 Year)

Membership will end on 31 May"
57,Boaz Commons,Residence Life,Contact: Lauren Eisenschenk,Lifetime membership
58,Boulevard Car Club,Student Organization,,Lifetime membership
59,Brazilian & Portuguese Speakers Association,Student Organization,,Lifetime membership
60,Bridwell Library,Department,,Lifetime membership
61,Brierley Institute for Customer Engagement,Department,,Lifetime membership
62,Business in Healthcare Club,Student Organization,,Lifetime membership
63,Business Leadership Center,Department,,Lifetime membership
64,Business Library,Department - Cox School of Business,"Contact: Heather Bell, Tracey Rinehart, Melissa Johnson, Justin Harrison",Lifetime membership
65,Caruth Institute for Engineering Education,Department,,Lifetime membership
66,Case Consulting Club,Student Organization,,Lifetime membership
67,Catholic Campus Ministry at SMU,Student Organization - Religious Life Organization,"Contact: Wade Bass, Mary Catherine McDermott",Lifetime membership
68,Check Yourself,Student Organization,,Lifetime membership
69,Chemistry Graduate Council,"Department - Academic, Dedman College of Humanities and Sciences",,Lifetime membership
70,Chi Omega,Student Organization,,Lifetime membership
71,Chinese Language Club,Student Organization,,Lifetime membership
72,Chinese Student Association,Student Organization,Contact: Andy Su,Lifetime membership
73,Chinese Student Union,Student Organization,,Lifetime membership
74,Christian Legal Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
75,Christian Students,Student Organization,,Lifetime membership
76,Circle K International.,Student Organization,"Contact: Savannah Hunsucker, Vivian Thai",Lifetime membership
77,Club Baseball,Student Organization,,Lifetime membership
78,Club Rugby,Student Organization,,Lifetime membership
79,Club Spikeball,Student Organization,Contact: James Gullett,Lifetime membership
80,Club Sports Media and Marketing,Student Organization,"Contact: Isabella Wells, Email group officers",Lifetime membership
81,Club Tennis,Student Organization,,Lifetime membership
82,Cockrell-McIntosh Commons,Residence Life,,Lifetime membership
83,Collegiate Dream Team,Student Organization,Contact: Charlotte Reardon,Lifetime membership
84,Computer Science Club,Student Organization,"Contact: Maggie Asare, Email group officers",Lifetime membership
85,Computer Science Department,Department - Lyle School of Engineering,,Lifetime membership
86,Consult Your Community,Student Organization,Contact: Sakshi Hinduja,Lifetime membership
87,Consulting & Corporate Strategy Club,Graduate Student Organization - Cox School of Business,"Contact: Melissa Cunningham, Email group officers",(12 Months)
88,Corporate Counsel Externship Program,Graduate Student Organization - Dedman School of Law,,Lifetime membership
89,Corporate Law Association,Graduate Student Organization - Dedman School of Law,"Contact: Catherine Huckabay, Madeline Cartwright",Lifetime membership
90,Counseling Services,Department,Contact: Email group officers,Lifetime membership
91,Counselors for Social Justice,Graduate Student Organization - Simmons School of Education and Human Development,,Lifetime membership
92,Cox Business Aviation Club,Graduate Student Organization - Cox School of Business,Contact: Connor Melvin,(12 Months)
93,Cox Career Management Center,Department - Cox School of Business,Contact: Cheryl Posner,Lifetime membership
94,Cox Christian Fellowship,Graduate Student Organization - Cox School of Business,,(12 Months)
95,Cox Executive Education,Department - Cox School of Business,,Lifetime membership
96,Cox Full-Time MBA,Department - Cox School of Business,,Lifetime membership
97,Cox Golf Club,Graduate Student Organization - Cox School of Business,,"(1 Year)

Membership will end on 31 May"
98,Cox Graduate Admissions - MS Programs,Department - Cox School of Business,,Lifetime membership
99,Cox Graduate Energy Club,Graduate Student Organization - Cox School of Business,,(12 Months)
100,Cox Graduate Entrepreneurship Club,Graduate Student Organization - Cox School of Business,Contact: Email group officers,$50 (12 Months)
101,Cox Graduate Finance Association,Graduate Student Organization - Cox School of Business,,(12 Months)
102,Cox Graduate Marketing Club,Graduate Student Organization - Cox School of Business,"Contact: Jackson Farley, Email group officers","(1 Year)

Membership will end on 31 May"
103,Cox Graduate Programs,Department - Cox School of Business,,Lifetime membership
104,Cox Graduate Real Estate Club,Student Organization,,"(1 Year)

Membership will end on 31 May"
105,Cox Graduate Student Services,Department,,Lifetime membership
106,Cox Graduate Women in Business,Graduate Student Organization - Cox School of Business,Contact: Email group officers,(12 Months)
107,Cox Human Resources Club,Graduate Student Organization - Cox School of Business,,Lifetime membership
108,Cox MBA Ambassadors,Department,,Lifetime membership
109,Cox MSA Student Leadership Group,Graduate Student Organization - Cox School of Business,,Lifetime membership
110,Cox MSBA Student Leadership Group (SLG),Graduate Student Organization - Cox School of Business,,Lifetime membership
111,Cox MSF Student Leadership Group,Graduate Student Organization - Cox School of Business,,Lifetime membership
112,Cox MSM Student Leadership Group (SLG),Graduate Student Organization - Cox School of Business,,Lifetime membership
113,Crafts Club,Student Organization,"Contact: Anika Saiprabhu, Victoria Valdez",Lifetime membership
114,Criminal Law Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
115,CRU,Student Organization - Religious Life Organization,,Lifetime membership
116,Crum Commons,Residence Life,,Lifetime membership
117,Curt Herridge Test,Department,,Lifetime membership
118,Cyber Security,Student Organization,Contact: Oliver Zhu,Lifetime membership
119,Dallas Association of Young Lawyers,Graduate Student Organization - Dedman School of Law,,Lifetime membership
120,Dance Marathon,"Student Organization - Social, Service",Contact: Nick Ludwig,Lifetime membership
121,Deacons at Perkins,Department - Perkins School of Theology,,"(1 Year)

Membership will end on 31 May"
122,Dean of Students,Department,,Lifetime membership
123,Deason Criminal Justice Reform Center,Department,,Lifetime membership
124,Deason Criminal Justice Reform Center,Department - Dedman School of Law,Contact: Email group officers,Lifetime membership
125,Deason Innovation Gym,Department,Contact: Jt Ringer,Lifetime membership
126,Debate,Student Organization,"Contact: Benjamin Voth, Hailey Hazen",Lifetime membership
127,Dedman College,Department,,Lifetime membership
128,Dedman College Interdisciplinary Institute,Department,,Lifetime membership
129,Dedman Graduate Student Assembly,Graduate Student Organization - Dedman College of Humanities and Sciences,,Lifetime membership
130,Dedman Law Office of Diversity & Inclusion,Graduate Student Organization - Dedman School of Law,,Lifetime membership
131,Dedman Law Office of Student Affairs,Graduate Student Organization - Dedman School of Law,,Lifetime membership
132,Dedman Law Robert B. Rowling Center for Business Law & Leadership,Graduate Student Organization - Dedman School of Law,,Lifetime membership
133,"Dedman Law Tsai Center for Law, Science and Innovation",Graduate Student Organization - Dedman School of Law,Contact: Natalie Greco,Lifetime membership
134,Dedman School of Law,Department,Contact: Stephen Yeager,Lifetime membership
135,Delta Delta Delta,Student Organization,Contact: Kate Marquardt,Lifetime membership
136,Delta Gamma,Student Organization,,Lifetime membership
137,Delta Sigma Phi,Student Organization - Interfraternity Council,,Lifetime membership
138,Delta Sigma Pi,Student Organization,,Lifetime membership
139,"Delta Sigma Theta Sorority, Inc.",Student Organization,,Lifetime membership
140,Department of Counseling,Department - Simmons School of Education and Human Development,Contact: Brandy Schumann,Lifetime membership
141,Department of Student Development,Department,,Lifetime membership
142,Department of Teaching and Learning,Department - Simmons School of Education and Human Development,,Lifetime membership
143,Departments and Programs,Department,,Lifetime membership
144,Development and External Affairs,Department,,Lifetime membership
145,Disability Connections and Empowerment,Student Organization,Contact: Arianna Gonzalez,Lifetime membership
146,Disability Law Association,Graduate Student Organization - Dedman School of Law,Contact: David Carl,Lifetime membership
147,Distributive Education Club of America,"Student Organization - Professional, Special Interest",,Lifetime membership
148,Division of Student Affairs,Department,"Contact: Dawn Norris, Email group officers",Lifetime membership
149,Dr. Bob Smith Health Center,Department,Contact: Email group officers,Lifetime membership
150,Earth First,Student Organization,"Contact: Arlo Kadane, Email group officers",Lifetime membership
151,East Asian Student Association,Student Organization,Contact: Michelle Ma,Lifetime membership
152,Embrey Human Rights Program,Department,,Lifetime membership
153,Energy Law Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
154,"Energy, Environment & Natural Resources Law Society",Graduate Student Organization - Special Interest,,Lifetime membership
155,Engage Dallas,"Department - Special Interest, Programming, Service",,Lifetime membership
156,Engaged Learning Student Board,Student Organization,,Lifetime membership
157,Engineers Without Borders,Student Organization,Contact: Caroline Corbin,Lifetime membership
158,Entrepreneurship Club,Student Organization,"Contact: Kevin Hildebrand, Email group officers","(4 Years)

Membership will end on 31 May 2027"
159,Environmental Law Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
160,EPIC Movement,Student Organization,"Contact: Ellie Hood, Faith Fang",Lifetime membership
161,Episcopal Campus Ministry,Student Organization - Religious Life Organization,,Lifetime membership
162,Esports Club,Student Organization,Contact: Email group officers,Lifetime membership
163,Executive MBA,Department,,Lifetime membership
164,Exercise is Medicine - On Campus,Department,,Lifetime membership
165,Faculty and Staff Christian Fellowship,Department,,Lifetime membership
166,Family Law Association,Graduate Student Organization - Dedman School of Law,Contact: Tara Dezham,Lifetime membership
167,Federal Bar Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
168,Federalist Society,Graduate Student Organization - Dedman School of Law,"Contact: Jace Breedlove, Sydney Harper, Email group officers",Lifetime membership
169,Fellowship of Christian Athletes,Student Organization - Religious Life Organization,,Lifetime membership
170,Feminist Equality Movement,Student Organization,"Contact: Audrey Fox, Benjamin Jackson",Lifetime membership
171,Financial Literacy at SMU,Department,"Contact: Jennifer Gomez, Email group officers",Lifetime membership
172,First-Generation Association,Student Organization,,Lifetime membership
173,First-Generation Initiative,Department,,Lifetime membership
174,First-Generation Law Student Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
175,FOCUS,Student Organization - Religious Life Organization,Contact: Garrett Davis,Lifetime membership
176,Folsom Institute for Real Estate,Department,,Lifetime membership
177,French Club,Student Organization,Contact: Maria Murad,Lifetime membership
178,Fro.,Student Organization,Contact: Precious Nibigigwe,Lifetime membership
179,Full-Time MBA Student Advisory Board,Graduate Student Organization - Cox School of Business,,Lifetime membership
180,Game Development Club,Student Organization,,Lifetime membership
181,Gamma Phi Beta,Student Organization,,Lifetime membership
182,Geology Club,Student Organization,Contact: Travis Nolan,Lifetime membership
183,German Club,Student Organization,Contact: Rachel Mannon,Lifetime membership
184,Global Medical Brigades,Student Organization,,Lifetime membership
185,Golf Club,Student Organization,,Lifetime membership
186,Guildhall at SMU,Department,,Lifetime membership
187,Hart Center for Engineering Leadership,Department,,Lifetime membership
188,Health Law Association,Graduate Student Organization - Dedman School of Law,Contact: Brooke Sutter,Lifetime membership
189,Health Promotion Management Graduate Program,Department,,Lifetime membership
190,Hegi Family Career Development Center,Department,Contact: Email group officers,Lifetime membership
191,Helping Hearts,Student Organization,,Lifetime membership
192,Hillel at SMU,Student Organization,"Contact: Heidi Coretz, Nathan Pupko Ginsberg, Will Kavy",Lifetime membership
193,Hilltop Educators,"Student Organization - Academic, Service","Contact: Hailey Hazen, Mary Cabanas Cardenas",Lifetime membership
194,Hilltop Scholars Program,Department,,Lifetime membership
195,Hispanic Law Student Association,Graduate Student Organization - Dedman School of Law,Contact: Natalia Albores,Lifetime membership
196,Hispanic or Latino Association,Student Organization,Contact: Paulina Esparza,Lifetime membership
197,Historical Society,Student Organization,,Lifetime membership
198,Honor Council,Student Organization,,Lifetime membership
199,Horned Frog Legal Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
200,Housing Unification Board,Student Organization,"Contact: Elissa Moody, Email group officers",Lifetime membership
201,Human Rights Council,Student Organization,"Contact: Guadalupe Roman, Zahra Chowdhury",Lifetime membership
202,Hunt Institute for Engineering & Humanity,Department - Lyle School of Engineering,,Lifetime membership
203,Hunt Leadership Scholars Program,Department,,Lifetime membership
204,Ice Hockey Club,Student Organization,,Lifetime membership
205,If/When/How: Lawyering for Reproductive Justice,Graduate Student Organization - Dedman School of Law,Contact: Briana Torres,Lifetime membership
206,IfYoureReadingThis.org,Student Organization,Contact: Avery Zolfaghari,Lifetime membership
207,Immigration Law Student Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
208,INFORMS Student Chapter,Student Organization,,Lifetime membership
209,Intellectual Property Organization,Graduate Student Organization - Dedman School of Law,Contact: Jay Gersten,Lifetime membership
210,Interfraternity Council,Student Organization,,Lifetime membership
211,International Business Club,Graduate Student Organization - Cox School of Business,,(12 Months)
212,International Law Review Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
213,International Law Society,Graduate Student Organization - Dedman School of Law,Contact: Brandi Moses,"$20 (Annual Membership Dues)
Membership will end on 31 May"
214,International Student Fellowship,Student Organization,,Lifetime membership
215,International Student Scholar Services,Department,Contact: Email group officers,Lifetime membership
216,Intersessions,Department,,Lifetime membership
217,InterVarsity Christian Fellowship,Student Organization - Religious Life Organization,,Lifetime membership
218,Intramural Sports,Student Organization,,Lifetime membership
219,It's on Us,Student Organization,,Lifetime membership
220,Italian Club,Student Organization,,Lifetime membership
221,J. Reuben Clark Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
222,Japanese Cultural Club,Student Organization,,Lifetime membership
223,JCPenney Center for Retail Excellence,Department,,Lifetime membership
224,JD/MBA Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
225,Jewish Law Students Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
