Position,Organization Name,Type,Contact,Membership
226,"Kappa Delta Chi Sorority, Inc.",Student Organization,,Lifetime membership
227,Kappa Kappa Gamma,Student Organization,,Lifetime membership
228,Kappa Sigma,Student Organization,,Lifetime membership
229,Kathy Crow Commons,Residence Life,,Lifetime membership
230,Korean Student Association at SMU,Student Organization,Contact: Mariam Tran,Lifetime membership
231,Kpop Club,Student Organization,Contact: Email group officers,Lifetime membership
232,La Boulangerie,Student Organization,Contact: Arian Shamaei,Lifetime membership
233,Labor and Employment Law Association,Graduate Student Organization - Dedman School of Law,Contact: Chase Tidmore,Lifetime membership
234,Language Partners,Student Organization,,Lifetime membership
235,Latino Business Club,Graduate Student Organization - Cox School of Business,,(12 Months)
236,Latinx Fashion Leadership Council,Student Organization,Contact: Alexandra Phillips-Parlatto,Lifetime membership
237,Law Students for Life,Graduate Student Organization - Dedman School of Law,,Lifetime membership
238,Leadership Programs,"Department - Professional, Special Interest, Service",Contact: Rylea Wertzberger,Lifetime membership
239,League of United Latin American Citizens,Student Organization,Contact: Danielle Palomo,Lifetime membership
240,LexisNexis,Graduate Student Organization - Dedman School of Law,,Lifetime membership
241,Liberty in North Korea at SMU,Student Organization,"Contact: Alexa Agamalian, Email group officers",Lifetime membership
242,Longhorn Bar Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
243,Loyd Commons,Residence Life,Contact: C.J. Schufford,Lifetime membership
244,Lyle Ambassadors,Student Organization,Contact: Mirana Emigh,Lifetime membership
245,Lyle Graduate School Council,Graduate Student Organization - Lyle School of Engineering,,Lifetime membership
246,Lyle School of Engineering,Department,,Lifetime membership
247,Maguire BBA Energy Club,Department - Cox School of Business,,Lifetime membership
248,Maguire Energy Kyle Miller Scholars,Department - Cox School of Business,,Lifetime membership
249,Maguire Energy Spindletop Fund,Department - Cox School of Business,,Lifetime membership
250,Maguire Ethics Center,Department,,Lifetime membership
251,"Mary Hay, Peyton, and Shuttles Commons",Residence Life,,Lifetime membership
252,MBA Direct,Department,,Lifetime membership
253,McElvaney Commons,Residence Life,,Lifetime membership
254,McElvaney Garden Club,Student Organization,,Lifetime membership
255,McNair Scholars Program,Department,,Lifetime membership
256,Meadows Museum,Department,Contact: Email group officers,Lifetime membership
257,Meadows School of the Arts,Department - Meadows School of the Arts,,Lifetime membership
258,Medieval Club,Student Organization,,Lifetime membership
259,MEDLIFE,Student Organization,Contact: Lauren O'Donnell-Griffin,Lifetime membership
260,Men for Equality,Student Organization,,Lifetime membership
261,Men's Club Rowing,Student Organization,,Lifetime membership
262,Men's Lacrosse Club,Student Organization,,Lifetime membership
263,Men's Soccer Club,Student Organization,Contact: Email group officers,Lifetime membership
264,Men's Volleyball (SMU),Student Organization,,Lifetime membership
265,Metaversity,Student Organization - Professional,,Lifetime membership
266,Minority Association of Pre-Health Students,Student Organization,"Contact: Saam Shahandeh, Email group officers",Lifetime membership
267,Mock Trial,Student Organization,,Lifetime membership
268,Moody School of Graduate and Advance Studies,Department,,Lifetime membership
269,Morrison-McGinnis Commons,Residence Life,,Lifetime membership
270,Mortar Board,Student Organization - Honor Society,,Lifetime membership
271,Mothers' and Dads' Clubs,Department,,Lifetime membership
272,MS Programs,Department,,Lifetime membership
273,Multicultural Greek Council,Student Organization,Contact: Email group officers,Lifetime membership
274,Muslim Law Students Associationâ”¬Ã¡,Graduate Student Organization - Dedman School of Law,,Lifetime membership
275,Muslim Student Association,Student Organization,,Lifetime membership
276,Mustang Ballroom Dance Club,Student Organization,"Contact: Anne Hulme, Morgan Le, Email group officers",Lifetime membership
277,Mustang Band,Department,,Lifetime membership
278,Mustang Chess Club,Student Organization,,Lifetime membership
279,Mustang EMS,Student Organization,"Contact: Victoria Cunningham, Email group officers",Lifetime membership
280,Mustang Heroes,Student Organization,,Lifetime membership
281,Mustang Martial Arts,Student Organization,Contact: Jonathan Thomas,Lifetime membership
282,Mustang Mavericks,Student Organization,"Contact: Connor Light, Ethan Yang, Email group officers",Lifetime membership
283,Mustang Powerlifting,Student Organization,Contact: Jonathan Mitchell,Lifetime membership
284,Mustang Rocketry,Student Organization - Lyle School of Engineering,Contact: David Berberian,Lifetime membership
285,Mustang Scholars Program,Department,,Lifetime membership
286,Mustang Transfers Organization,Student Organization,,Lifetime membership
287,Mustangs for Christ (Preston Road Church of Christ),Student Organization - Religious Life Organization,,Lifetime membership
288,Mustangs For Hope,Student Organization,,Lifetime membership
289,Mustangs for Israel,Student Organization,Contact: Hannah Siegel,Lifetime membership
290,Mustangs for Life,Student Organization,,Lifetime membership
291,NAACP Y&C,Student Organization,,Lifetime membership
292,National Pan-Hellenic Council,Student Organization,,Lifetime membership
293,National Society of Black Engineers,Student Organization,,Lifetime membership
294,National Student Fellowships at SMU,Department,,Lifetime membership
295,Net Impact,Graduate Student Organization - Cox School of Business,"Contact: Sarah Hickey, Email group officers",(12 Months)
296,Non-Traditional Law Students Association,Graduate Student Organization - Dedman School of Law,Contact: Brandi Moses,Lifetime membership
297,Office of Diversity and Inclusion,Department,,Lifetime membership
298,Office of Engaged Learning,Department,,Lifetime membership
299,Office of Fraternity and Sorority Life,Department,Contact: Ashley Fitzpatrick,Lifetime membership
300,Office of General Education,Department,Contact: Lisa Cordoba,Lifetime membership
301,Office of Information Technology,Department,,Lifetime membership
302,Office of Information Technology Test Group,Department - Special Interest,,Lifetime membership
303,Office of Pre-Health Advising,Department,,Lifetime membership
304,Office of Student Advocacy & Support,Department - Special Interest,Contact: Email group officers,Lifetime membership
305,Office of Student Conduct & Community Standards,Department,,Lifetime membership
306,Office of the Chaplain & Religious Life,Department,"Contact: Lisa Garvin, Jon-Michael Carman, Kaleb Loomis",Lifetime membership
307,Office of the Provost,Department,,Lifetime membership
308,"Omega Delta Phi Fraternity, Inc.",Student Organization,,Lifetime membership
309,Online MBA,Department,,Lifetime membership
310,Operations & Analytics Club,Graduate Student Organization - Cox School of Business,,(12 Months)
311,Orientation and Transition Programs,"Department - Special Interest, Programming",Contact: Email group officers,Lifetime membership
312,Orthodox Christian Fellowship,Student Organization - Religious Life Organization,"Contact: Caroline Lowe, John Lucas, Email group officers",Lifetime membership
313,Outdoor Adventures,Department,,Lifetime membership
314,Palestine Solidarity Committee,Student Organization,,Lifetime membership
315,Panhellenic Council,Student Organization,Contact: Email group officers,Lifetime membership
316,Paper for Water,Student Organization,Contact: Travis Nolan,Lifetime membership
317,Parent and Family Programs,Department,Contact: Email group officers,Lifetime membership
318,Perkins Student Association,Graduate Student Organization - Perkins School of Theology,"Contact: Michaela Calahan, Tracy Allred",Lifetime membership
319,Peruna Handlers,Department,,Lifetime membership
320,Phi Alpha Delta Legal Fraternity,Graduate Student Organization - Dedman School of Law,,Lifetime membership
321,Phi Alpha Delta Pre-Law,Student Organization,,Lifetime membership
322,Phi Chi Theta,Student Organization - Professional,Contact: Ari Dahiya,Lifetime membership
323,Phi Delta Phi Legal Honor Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
324,Phi Delta Theta,Student Organization,,Lifetime membership
325,Phi Gamma Delta,Student Organization,,Lifetime membership
326,Pi Beta Phi,Student Organization,,Lifetime membership
327,Polo Club,Student Organization,Contact: Email group officers,Lifetime membership
328,Pre-Health Readiness & Enrichment Program,"Department - Professional, Academic",Contact: Email group officers,Lifetime membership
329,Pre-Physician Assistant Club,Student Organization,"Contact: Anna Weith, Dana Qatawneh, Kaothar Olateju, Lindsay Middleton",Lifetime membership
330,President's Scholars Program,Department,,Lifetime membership
331,Pride Visibility Day,Student Organization,,Lifetime membership
332,Pride@Cox,Graduate Student Organization - Cox School of Business,,(12 Months)
333,Private Equity & Venture Capital Club,Student Organization,,Lifetime membership
334,Professional MBA,Department - Cox School of Business,"Contact: Sarah Francisco, Skylar Buffington",Lifetime membership
335,Program Council,"Student Organization - Social, Special Interest, Programming",Contact: Email group officers,Lifetime membership
336,Project Sunshine,Student Organization,,Lifetime membership
337,Psi Chi,Student Organization,,Lifetime membership
338,Real Estate Law Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
339,Red Raider Law Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
340,Redefining Mental Illness,Student Organization,,Lifetime membership
341,Reformed University Fellowship (RUF),Student Organization,,Lifetime membership
342,Residence Life and Student Housing,Department,,Lifetime membership
343,Rock Climbing Club,Student Organization,,Lifetime membership
344,Rotunda Yearbook,Department,,Lifetime membership
345,Saudi Arabian Students Association,Student Organization,,Lifetime membership
346,Science & Technology Law Review,Graduate Student Organization - Dedman School of Law,,Lifetime membership
347,SciFi Buddies,Student Organization,,Lifetime membership
348,Second Amendment Foundation,Graduate Student Organization - Dedman School of Law,,Lifetime membership
349,Senate Organizations Committee,Student Organization,Contact: Email group officers,Lifetime membership
350,Sigma Alpha Epsilon,Student Organization,,Lifetime membership
351,Sigma Chi,Student Organization,,Lifetime membership
352,"Sigma Lambda Beta Fraternity, Inc.",Student Organization,,Lifetime membership
353,"Sigma Lambda Gamma National Sorority, Inc.",Student Organization,,Lifetime membership
354,Sigma Nu Fraternity,Student Organization,Contact: Michael Castle,Lifetime membership
355,Simmons Graduate Council,Graduate Student Organization - Simmons School of Education and Human Development,,Lifetime membership
356,Sisters Supporting Sisters,Student Organization,"Contact: Jj Jones, Nyamkah Lewis",Lifetime membership
357,SMU Abroad,Department,,Lifetime membership
358,SMU Athletics,Department,Contact: Sterling Myhre,Lifetime membership
359,SMU Campus Recreation,Department,Contact: Email group officers,Lifetime membership
360,SMU Choirs,Department - Meadows School of the Arts,,Lifetime membership
361,SMU Daily Campus,Student Organization,,Lifetime membership
362,SMU Dedman OUTLaw,Graduate Student Organization - Dedman School of Law,Contact: Suzanne Goebel,Lifetime membership
363,SMU Global and Online,Department,,Lifetime membership
364,SMU Law Review Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
365,SMU Law Walking and Running Club,Graduate Student Organization - Dedman School of Law,,Lifetime membership
366,SMU Libraries,Department,,Lifetime membership
367,SMU National Association of Black Accountants,Student Organization,,Lifetime membership
368,SMU Police,Department,,Lifetime membership
369,SMU Police Community Advisory Board,Department - Special Interest,,Lifetime membership
370,SMU Rang Elite Non-Competing Dance Team,Student Organization - Special Interest,,Lifetime membership
371,SMU Service House,Residence Life,,Lifetime membership
372,SMU Women's Rowing,Student Organization,,Lifetime membership
373,SMU-in-Taos,Department,"Contact: Cristalle Choi, Lorene Sugars",Lifetime membership
374,SMÆ±RM-Economics,Department - Dedman College of Humanities and Sciences,Contact: Email group officers,Lifetime membership
375,Social Change and Intercultural Engagement,"Department - Programming, Service, Multicultural, Affinity/Identity",,Lifetime membership
376,Society for Russian Studies at Southern Methodist University,Student Organization,,Lifetime membership
377,Society of Automotive Engineers,Student Organization,,"$25 (New Member)
Membership will end on 31 May"
378,Society of Hispanic Professional Engineers,Student Organization,"Contact: Arath Dominguez, Email group officers",Lifetime membership
379,Society of Women Engineers,Student Organization,Contact: Aparna Sridhar,Lifetime membership
380,South Asian Law Students Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
381,South Asian Student Association,Student Organization,"Contact: Ashish Doma, Email group officers",Lifetime membership
382,Southern Gentlemen,Student Organization,,Lifetime membership
383,SPECTRUM at SMU,Student Organization,Contact: Lilly Chapman,Lifetime membership
384,Sport Clubs,Department,,Lifetime membership
385,Sports & Entertainment Law Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
386,State Bar of Texas Law Student Division,Graduate Student Organization - Dedman School of Law,,Lifetime membership
387,Statistics & Data Science Club,Student Organization - Professional,,Lifetime membership
388,Student Academic Engagement & Success,Department,"Contact: Dustin Grabsch, Email group officers",Lifetime membership
389,Rotunda Scholars Program,Department,"Contact: Nikole Melgarejo, Rachel Mannon, Tulsi Lohani, Briana Morales, Jacob Garza, Gracie Holder, Maria Rios, Keuna Webster, Email group officers",Lifetime membership
390,Student Animal Defense Fund,Graduate Student Organization - Dedman School of Law,,Lifetime membership
391,Student Association of Music Therapy,Student Organization,,Lifetime membership
392,Student Bar Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
393,Student Center & Activities,Department,"Contact: Sean Murphy, Email group officers",Lifetime membership
394,Student Filmmakers Association,Student Organization,"Contact: Grace Maddox, Kaytlyn Bunting",Lifetime membership
395,Student Foundation,Student Organization - Programming,Contact: Email group officers,Lifetime membership
396,Student Giving Committee,Department,,Lifetime membership
397,Student Managed University Radio Frequency,Student Organization,,Lifetime membership
398,Student Mobilization,Student Organization,,Lifetime membership
399,Student Organized Art Collective,Student Organization,,Lifetime membership
400,Student Representatives to the Board of Trustees,Department,,Lifetime membership
401,Student Senate,Student Organization - Governing Board,Contact: Email group officers,Lifetime membership
402,Students Expanding American Literacy,Student Organization,,Lifetime membership
403,Students for Medical Humanities,Student Organization,,Lifetime membership
404,Students for New Learning,Student Organization,Contact: Jen Blossom,Lifetime membership
405,Students' Association Comptroller,Department,Contact: Email group officers,Lifetime membership
406,Sustainability Committee,Department,,Lifetime membership
407,TAMID,Student Organization,Contact: Adam Hawn,Lifetime membership
408,Tau Beta Pi,Student Organization - Honor Society,,Lifetime membership
409,Tax Law Society,Graduate Student Organization - Dedman School of Law,,Lifetime membership
410,Texas Trial Lawyers Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
411,The Belle Tones,Student Organization,"Contact: Ally Rayer, Regina Romero-Garza",Lifetime membership
412,The Big Event,Student Organization,"Contact: Grant Offner, Julian DiBona, Email group officers",Lifetime membership
413,The Blockchain Club,Student Organization,"Contact: Ephraim Sun, Laurens Gijsbertsen",Lifetime membership
414,The Boulevard Bulletin,Student Organization,,Lifetime membership
415,The Budd Center,Department,Contact: Jessica Murillo,Lifetime membership
416,The Center for Faith and Learning,Department,,Lifetime membership
417,The Classical Studies Club,Student Organization,Contact: Email group officers,Lifetime membership
418,The College Democrats,Student Organization - Political,,Lifetime membership
419,The Hill,Student Organization - Religious Life Organization,,Lifetime membership
420,The National Society of Leadership and Success at SMU,Student Organization,,Lifetime membership
421,The Period Project,Student Organization,"Contact: Miftah Khan, Oluwaseun Taiwo, Alison Kellom, Josephine Ryan, Sahar Hasanali",Lifetime membership
422,The Philosophy Club,Student Organization,,Lifetime membership
423,The Public Relations Student Society of America,Student Organization,,Lifetime membership
424,The Spanish Club,Student Organization,Contact: Antonio Segura,Lifetime membership
425,The Sports Business Society,Student Organization,Contact: Madison Levy,Lifetime membership
426,The Third Amendment Society: Students Against Quartering Soldiers,Graduate Student Organization - Dedman School of Law,,Lifetime membership
427,Themis Bar Review,Graduate Student Organization - Dedman School of Law,,Lifetime membership
428,Theta Tau,Student Organization,Contact: Caroline Corbin,Lifetime membership
429,Thrive Scholars,Department,,Lifetime membership
430,Tower Center,Department,,Lifetime membership
431,Tower Scholars Program,Department,,Lifetime membership
432,Triathlon at SMU,Student Organization,Contact: Jadon Swearingen,Lifetime membership
433,Turning Point USA,"Student Organization - Professional, Political",,Lifetime membership
434,UKirk,Student Organization - Religious Life Organization,,Lifetime membership
435,Ultimate Frisbee Club,Student Organization,,Lifetime membership
436,Undergraduate Real Estate Club,Student Organization - Cox School of Business,"Contact: Olivia Morales, Tosha Riddle-May",Lifetime membership
437,United States Military Veterans of SMU,Student Organization,,Lifetime membership
438,Unity Coalition,Student Organization,,Lifetime membership
439,University Advising,Department,,Lifetime membership
440,University Conduct Board,Department,Contact: Email group officers,Lifetime membership
441,University Honors Program,Department,,Lifetime membership
442,Upper Division Housing,Residence Life,,Lifetime membership
443,Veterans in Business,Graduate Student Organization - Cox School of Business,,(12 Months)
444,Veterans Law Association,Graduate Student Organization - Dedman School of Law,,Lifetime membership
445,Vietnamese Student Association,Student Organization,Contact: Jackie Nguyen,Lifetime membership
446,Virginia-Snider Commons,Residence Life,,Lifetime membership
447,Ware Commons,Residence Life,,Lifetime membership
448,Water Ski Team at SMU,Student Organization,"Contact: Connor Ferguson, Grace Higgins, Markus Mortenson, Email group officers",Lifetime membership
449,Watermark College,Student Organization,"Contact: Donovan McManus, Email group officers",Lifetime membership
450,Wellbeing Education Student Team,"Department - Special Interest, Service",,Lifetime membership
451,Wellness Committee,Graduate Student Organization - Dedman School of Law,,Lifetime membership
452,Wesley House,Student Organization - Religious Life Organization,"Contact: Haley Sloan, Email group officers",Lifetime membership
453,Women and LGBT Center,Department,"Contact: Nathan Faust, Email group officers",Lifetime membership
454,Women in Law,Graduate Student Organization - Dedman School of Law,,Lifetime membership
455,Women in Science & Engineering,Student Organization,"Contact: Andrea Reyes, Catherine Scott, Ava Adamson",Lifetime membership
456,Women's Club Basketball,Student Organization - Special Interest,,Lifetime membership
457,Women's Club Soccer,Student Organization,"Contact: Melanie Gresser, Marlo Von der Ahe",Lifetime membership
458,Women's Club Volleyball,Student Organization,"Contact: Hayley Payne, Julia Young",Lifetime membership
459,Women's Lacrosse,Student Organization,,Lifetime membership
460,World Languages & Literatures,Department,,Lifetime membership
461,Wrestling Club,Student Organization,,Lifetime membership
462,Young Americans for Freedom at SMU,Student Organization,,Lifetime membership
463,Young Americans for Liberty,Student Organization - Political,Contact: Michael Harreld,Lifetime membership
464,Young Conservatives of Texas,Student Organization - Political,"Contact: Brett Osborn, Email group officers",Lifetime membership
465,Young Life,Student Organization,,Lifetime membership
