id,name,created_at,metadata
cf62ee1c-3048-4faa-b559-02d13c64b118,,2024-03-23T17:04:36.896Z,"{'id': '3fe9077d-1b2b-4513-978c-bf86afee07f0', 'env': '{}', 'name': 'What pre recs are there for Business Law?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
62b957e1-3350-4114-8651-5b1e46f41330,,2024-03-23T06:34:52.518Z,"{'id': '170eaf2b-2ed9-44d3-b321-063d5246288b', 'env': '{}', 'name': 'Where is SMU located ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
47c70296-ef48-4d36-bf38-134c56f7b6f0,,2024-03-23T06:32:54.283Z,"{'id': '290ec4d0-e279-4ce6-8d39-5e2711718893', 'env': '{}', 'name': 'Hello.', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
fbc68474-ab1f-4f70-8cfa-97f92126d21c,,2024-03-23T06:15:48.078Z,"{'id': '520945c2-0374-4a36-8973-3fd0077fae83', 'env': '{}', 'name': 'How to drop a class ?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
67cc9bff-2978-4890-8e84-35e6d337376a,,2024-03-23T05:07:32.652Z,"{'id': 'bcf2a79d-232c-4526-815f-c2e0cb023c64', 'env': '{}', 'name': 'where can i connect with Lyle students this upcoming week?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9502a395-48c2-43ba-a540-b2a2b3f4aa52,,2024-03-23T01:17:37.613Z,"{'id': '221c0683-84e2-4247-8a00-27127bcbd24f', 'env': '{}', 'name': 'Hi', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2acb72eb-ac02-4233-98f5-47ab06c47ff0,,2024-03-22T20:59:13.316Z,"{'id': 'f5f0d756-1d26-4bb9-82b0-edc40f145807', 'env': '{}', 'name': 'As a student at SMU what are resources that you offer to help me find local area housing that is affordable for a student?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d58afe4c-9988-4c11-88d5-7b7b7c9538c5,,2024-03-22T20:26:46.034Z,"{'id': 'b3c807a9-d2b6-4203-b0d4-dfd07f15f10c', 'env': '{}', 'name': 'Wheat should I know about smu', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e6b02fa5-0247-4f74-aa8e-7cf7ae947814,,2024-03-22T20:06:56.647Z,"{'id': '3a6fe76a-2c1c-4eb6-a96b-198872c9b4c0', 'env': '{}', 'name': 'whos the most handsome person at smu ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
52d4d46e-812c-4d01-8376-9f38d4b86799,,2024-03-22T16:26:23.278Z,"{'id': '38c9f027-18ee-47ec-bfea-6f1df335e00b', 'env': '{}', 'name': 'Hi', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
95f098dd-6e19-4d31-9f47-058a6e46969d,,2024-03-22T16:04:48.229Z,"{'id': '17b9a4aa-a7fb-44dd-a004-a2ce775f4038', 'env': '{}', 'name': 'what class should i take as a psychology major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
fce55313-e3e4-4205-8374-23b4ebf7bc44,,2024-03-22T14:16:09.263Z,"{'id': '4ca0f529-bbc4-4ff6-892b-5231295da7c4', 'env': '{}', 'name': 'When was smu established', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
139c38fd-d185-40d9-9f29-c6f6dc13804e,,2024-03-22T13:42:57.733Z,"{'id': '2f5157ad-2dfa-4d6c-a398-2179e7059759', 'env': '{}', 'name': 'Walk me through a 3 statement model', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
23ece4d2-0319-4530-8fa5-b85c09a8f095,,2024-03-22T12:35:16.789Z,"{'id': '79a7721e-b495-42a0-be12-788b251aac5d', 'env': '{}', 'name': 'what are clubs at smu', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
b4b144f5-1cd1-42e2-8f7f-f809844c741c,,2024-03-22T11:40:43.688Z,"{'id': '2ab15c5c-4307-404c-ba29-cb56dd467593', 'env': '{}', 'name': 'best spots to eat on campus', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2b621e90-2363-4266-9a76-38aaef085426,,2024-03-22T03:36:11.601Z,"{'id': 'c96faada-0a8e-4ba6-8b8a-ea293073b164', 'env': '{}', 'name': 'How mean cox students are females?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e3373375-667c-4cd6-986a-53b1c620b0cc,,2024-03-22T03:05:57.818Z,"{'id': '668907e0-24ad-497d-81b5-23e38dc6dfa5', 'env': '{}', 'name': 'interesting. What can you help me with?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
00a6557e-12cc-43b9-b037-67bee47f4dc6,,2024-03-22T02:59:35.695Z,"{'id': 'f0576ac0-8733-42f4-a0e2-f5c911291595', 'env': '{}', 'name': 'How do I solve a second derivative equation? ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
34270776-3b79-4d79-9030-a9b687e50c1d,,2024-03-22T02:54:39.533Z,"{'id': 'db1f8e8d-37fa-4261-932c-1c3b3f48eb5e', 'env': '{}', 'name': 'Who are you', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
b62adf84-444a-4c09-bf24-05797785d7e0,,2024-03-22T02:48:36.490Z,"{'id': 'be650faf-420b-4521-9df6-6f20123bf313', 'env': '{}', 'name': 'where can i go for financial aid', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
3effdc22-06e9-427d-b3cb-ef38afb8275b,,2024-03-22T02:05:22.412Z,"{'id': '081b1b4b-0912-4fd0-81c1-a095b489e76d', 'env': '{}', 'name': 'What events are going on at Meadows this week', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
0d3e2b0a-0481-4f2d-bf10-cd323594354d,,2024-03-22T02:02:20.697Z,"{'id': '29f2bb10-f90f-4e66-9f48-8ebca9cb0846', 'env': '{}', 'name': 'What are the best places to eat', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a5502c68-3577-4298-9b54-678406f793e8,,2024-03-22T01:40:31.950Z,"{'id': 'bdeb941c-280c-46a6-bc9c-e418ecf292e7', 'env': '{}', 'name': 'Hi!!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
31f7e11f-5cd3-4feb-bfc1-05230c77beef,,2024-03-22T01:34:44.940Z,"{'id': 'e9ac6ff6-8376-4fc2-8a8e-f3957ed0e98d', 'env': '{}', 'name': 'Where can I get financial aid ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
851d467e-b08c-437b-a79e-889f8726bbd8,,2024-03-22T01:25:54.072Z,"{'id': 'cd6c3869-6187-482d-b3a9-c3f52205595f', 'env': '{}', 'name': 'What will you respond to this', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
5430a43d-9fa7-4126-a048-c78becddb164,,2024-03-22T00:27:29.405Z,"{'id': '26ccd546-6f2d-4209-94ff-d9816ebe2e82', 'env': '{}', 'name': 'Who is the president of the entrepreneurship club', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e9f7738a-ac31-4b03-b76b-b132cc590968,,2024-03-22T00:08:41.041Z,"{'id': 'ecb0e9cb-046f-4b4d-9313-64209d203015', 'env': '{}', 'name': 'I’m feeling very overwhelmed is there an office to help me advocate for myself as a student and offer support?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9bbd2941-b408-4248-8477-581594eb9a1a,,2024-03-22T00:05:36.590Z,"{'id': 'a008d1b5-2734-4950-8540-be253bc76e4c', 'env': '{}', 'name': 'Hi, how are you?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
58477042-cf36-48ba-ac76-fee80c309598,,2024-03-22T00:02:47.391Z,"{'id': '37b7bde2-0a2e-443c-97b7-c0e32b8182e8', 'env': '{}', 'name': 'May term financial aid', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f4cd182f-1133-4252-ac1e-60b498e5c502,,2024-03-21T23:55:17.958Z,"{'id': '4c97757c-db06-4b37-a492-61ea3a83520b', 'env': '{}', 'name': 'Give me classes for the advertising major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
13b994d4-677e-4003-b3e2-79c17b21a05f,,2024-03-21T23:43:44.877Z,"{'id': 'caf0748a-b55c-424d-9c81-a24c35e5cb98', 'env': '{}', 'name': 'how are you different than the regular chat gpt', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f2a841f4-ec7a-429e-aaf6-e613d8a8f8b4,,2024-03-21T23:31:22.976Z,"{'id': '1f6851fd-0fdd-410a-9e22-1830f5ac2a80', 'env': '{}', 'name': 'How do I check how much flex I have left', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
6df5a92b-e657-46eb-83cc-bf1705354d99,,2024-03-21T23:28:27.594Z,"{'id': 'a06a4899-a2d5-49a1-af8c-eb5474ee416f', 'env': '{}', 'name': 'What courses overlap for political science and public policy majors', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
24c87dae-0879-491f-af59-07ea273fecfb,,2024-03-21T23:26:21.095Z,"{'id': '4d661f1e-62e7-42be-9027-3a1555365d4d', 'env': '{}', 'name': 'give me the courses i need to complete for an economics with financial apps degree', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8ced8638-5e45-4683-8835-8d9273eac991,,2024-03-21T23:23:09.432Z,"{'id': 'e78e3965-d9e3-4f6b-ae6a-074c02f7768a', 'env': '{}', 'name': 'Where does peruna live', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
51ba5b30-7701-44a0-ad0f-12d8b8b3dab0,,2024-03-21T23:17:54.324Z,"{'id': '8166008e-41c3-4135-b924-e8dfc9c32cb1', 'env': '{}', 'name': 'How can I check flex dollar amount', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
06c92c8d-a552-4f34-9f78-28418030d02e,,2024-03-21T23:17:38.073Z,"{'id': '381ba119-4a96-4d1f-8332-df874fbac559', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c3d9d137-7b2d-4913-b514-f67da022fab6,,2024-03-21T23:15:16.054Z,"{'id': '79ed472c-2eb1-42e7-a30b-55a08e87818b', 'env': '{}', 'name': 'Write my plundered essay about museums stealing', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
31ccde77-d89b-4f68-b8e4-7463f9809ffc,,2024-03-21T23:14:03.489Z,"{'id': 'b2fdde07-d424-47fb-9563-ecaebf5bd6ff', 'env': '{}', 'name': 'What courses are offered for Computer Science? ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f3e105b0-fea0-4695-9963-e84a7c7bdbe3,,2024-03-21T23:12:52.822Z,"{'id': '36de8b87-cca1-445d-b611-b913980cc934', 'env': '{}', 'name': 'how do i check flex', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
81f0f01e-7770-419b-a8ef-193c4f2fce32,,2024-03-21T23:09:26.060Z,"{'id': 'fc103188-1e1e-40a8-8fff-ac4840b9a47c', 'env': '{}', 'name': 'How many courses for the economics major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
3fe3f8aa-1203-436e-8891-fd4e6ec2ced1,,2024-03-21T23:06:03.900Z,"{'id': '812a0fa5-d0b7-45ac-8efb-da0f13bf413e', 'env': '{}', 'name': 'Business core classes', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
812e015f-5cb9-4837-88d3-f14e77a9bec7,,2024-03-21T22:58:47.017Z,"{'id': 'e83dd017-40df-49b3-b892-d9a709f70f90', 'env': '{}', 'name': 'How much is the tuition', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8c18f4c3-15bb-4ff3-aa85-2276eb96ef35,,2024-03-21T22:58:05.596Z,"{'id': 'ef482a4f-0c42-4de0-8e9d-1507a3856be7', 'env': '{}', 'name': 'When was Moody hall built?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
4dfccb1f-34ae-43ee-befa-94229bd46aa6,,2024-03-21T22:57:45.732Z,"{'id': '15d6c97f-bb72-470d-973a-fa231db889ba', 'env': '{}', 'name': 'fortnite', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
af2e1752-4f10-47c3-876f-aa005cf64bee,,2024-03-21T22:57:19.927Z,"{'id': '6e5ebfcf-e9ec-40aa-9712-943ec99bd5fb', 'env': '{}', 'name': 'where should I go to dinner on campus tonight', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8ceea7b2-8bac-45cb-95f1-649b4f475488,,2024-03-21T22:55:53.611Z,"{'id': '3f8836f9-2e9b-4eef-9185-3de55a6ae48d', 'env': '{}', 'name': 'What year did world was 2 happen', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
863ef44c-a8b7-4244-b7c4-20e0141833e5,,2024-03-21T22:55:40.528Z,"{'id': 'e742a112-6d7e-4ac9-9df3-f3a16259a8c8', 'env': '{}', 'name': 'How is Fiji ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
1bb0e51e-8514-4f0d-97fe-c93d82977310,,2024-03-21T22:53:21.646Z,"{'id': '84badde9-908b-4359-8d98-09851c306d00', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
55a3d7a0-b1df-4886-bebc-63724dd4ea7d,,2024-03-21T22:53:12.664Z,"{'id': '8e0532d7-7d1e-4b3f-bbda-52bf2c2e06a2', 'env': '{}', 'name': 'who’s the president ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
64d1863f-1ca4-438b-94a4-3b881e3fcfbe,,2024-03-21T22:52:22.361Z,"{'id': 'ef4ce10c-c326-4f05-9772-d311c773e539', 'env': '{}', 'name': 'What do you do ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a480e224-d124-4ae6-bd90-cab3b42a5597,,2024-03-21T22:52:16.626Z,"{'id': '3bac73e1-cab6-4332-8e0f-447fdc299e6f', 'env': '{}', 'name': 'Where can I study', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c78b7a82-6722-4890-bf08-c6a7e3867601,,2024-03-21T22:52:06.618Z,"{'id': '646fd9d3-58be-45d5-aca3-ad7e07559e6d', 'env': '{}', 'name': 'can you tell me about the smu housing reapplications for upper division', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8d83d45d-c4ad-4948-b063-963bb7e90beb,,2024-03-21T22:51:53.205Z,"{'id': '4c694599-fa3c-4b21-80ca-b7a0d5b76301', 'env': '{}', 'name': 'What’s the school Mascot?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c36bbff5-7b76-444f-bd24-5a2fa6e80523,,2024-03-21T19:35:52.232Z,"{'id': '5fffe361-6641-4a70-8432-f9c6c7bf2171', 'env': '{}', 'name': 'Where is the rec', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
40a39e7e-2460-4a12-8add-028349b735d0,,2024-03-21T17:22:42.131Z,"{'id': '576db29a-bbea-4482-9067-d04f2b9febbf', 'env': '{}', 'name': 'what are financial opportunities ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
131d2b62-19ca-4389-968d-dd223e6b3ae5,,2024-03-21T14:21:45.027Z,"{'id': '6ac69760-bd4e-41e6-9262-772bc8fce897', 'env': '{}', 'name': 'Nah', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2a5fc8a2-33ab-4d99-8e6e-10c83353b73d,,2024-03-21T04:09:45.183Z,"{'id': '68ff3d65-0472-4f84-a845-dd6c0e8f67a5', 'env': '{}', 'name': 'What CS classes are available ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
13a557c3-446e-49a7-bf0c-93170da385b7,,2024-03-21T00:44:12.318Z,"{'id': '46e08e2a-44ab-4c5f-b751-e86a763d4bf2', 'env': '{}', 'name': 'hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
25ad560d-3529-4547-9f19-c63688e11fbe,,2024-03-20T23:02:28.990Z,"{'id': 'f701581a-f671-410d-bd40-de1a7c77a0a6', 'env': '{}', 'name': 'What can I get involved in if I’m a finance major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
46580173-4d1e-4baa-b858-6b116d59ad16,,2024-03-20T22:57:26.180Z,"{'id': '500bd8a1-f4da-455d-aa3c-a4c600081f48', 'env': '{}', 'name': 'HIST 2343', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
eab4977a-ed84-4aa5-a3ac-bf2397ee28cf,,2024-03-20T21:12:32.241Z,"{'id': '3f0a061e-f377-45c6-96b6-e8554ffb7f05', 'env': '{}', 'name': 'what class should I take as an ECE major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
3ee6923f-2d56-4809-b318-3f0af8daf486,,2024-03-20T18:26:55.021Z,"{'id': '9b1de673-c90c-4d44-b8ba-002582585957', 'env': '{}', 'name': 'how good is this bot', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f214f958-26ea-4044-b4b0-d7b1bd01c316,,2024-03-20T17:17:14.807Z,"{'id': 'b96c9c48-ad77-4201-8d22-21b496668b9f', 'env': '{}', 'name': 'What courses are required for the BA in Computer Science', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9d1784b3-5c57-43cb-babe-761741a65288,,2024-03-20T08:36:35.115Z,"{'id': '4a1eb25c-64e3-4fa4-b365-cb09618b56ae', 'env': '{}', 'name': 'how much is tuition', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
dbe4afc9-3e1a-4001-829a-b64c2ac015bb,,2024-03-20T06:48:29.554Z,"{'id': '1fcb6e23-3638-402d-b88d-5fa43d910896', 'env': '{}', 'name': 'what graduate degrees are offered here at smu', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2ccc7d0d-edff-4750-b53b-1cd6398631a6,,2024-03-19T23:07:08.851Z,"{'id': 'd950ade7-b31d-4a72-a8e5-e9b7a47a9862', 'env': '{}', 'name': 'what honors business courses can i take as a sophomore?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
0567e82d-a2e2-4e03-b188-418ddb7f8120,,2024-03-19T21:14:48.348Z,"{'id': '762d94db-af01-4767-bba2-a5094fc48929', 'env': '{}', 'name': 'im a cs BA major what classes should i take my first semester', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
0cb9590b-88f1-4373-ade1-a89b3a634681,,2024-03-19T20:25:25.968Z,"{'id': '4c94783b-fe6a-4b44-8d52-be0d3cfd3a75', 'env': '{}', 'name': 'Boulevard investment group', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d9b6c330-6ab0-4c09-8d45-abb997557d52,,2024-03-19T20:25:23.036Z,"{'id': 'e2ef7d98-35d0-4e35-9eb7-e13fb8e9e2f8', 'env': '{}', 'name': 'Hi', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a876b055-8700-4ad9-b775-fced650b19ab,,2024-03-19T20:10:50.100Z,"{'id': '1744b05f-c6fb-4b12-a004-a3bd8011682d', 'env': '{}', 'name': ""It's really hot on campus, what can I do to cool off"", 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
62b86c82-fd26-438d-81e5-1ca4c4047c6b,,2024-03-19T19:35:30.115Z,"{'id': '751d3fc4-efce-4b4e-b47b-57a540d8b55e', 'env': '{}', 'name': 'hi', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e826c921-e05f-402c-bbfa-0723d71342fa,,2024-03-19T19:35:11.318Z,"{'id': '8315467b-6318-47ad-a961-242e7c799436', 'env': '{}', 'name': 'Hello, I wanted to do 4 majors', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
