id,name,created_at,metadata
fecfa58f-3e65-4e49-8bd4-312635b09f86,,2024-03-19T18:39:08.237Z,"{'id': 'd3f1c4dc-6848-4901-81b1-9d596a94f80e', 'env': '{}', 'name': 'What classes do I take as a finance major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
7959cdd8-9fbc-4420-8319-953b9a9b0e85,,2024-03-19T18:19:38.087Z,"{'id': '1fff30bc-fd22-4225-95c6-6ccb351cc3e9', 'env': '{}', 'name': 'Hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
4b92c32a-aa44-4d1d-b1aa-89645b71bd11,,2024-03-19T18:13:58.758Z,"{'id': '7be12170-33d3-4f86-b45d-74ece5d4bfec', 'env': '{}', 'name': 'What is going on on campus today? ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
ec44be84-37a8-41f3-8911-5e4b6be063c7,,2024-03-19T17:58:27.448Z,"{'id': '7a74c48b-643c-4127-a4c6-bd2ffd8a0d76', 'env': '{}', 'name': 'Hi', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
755b4916-2161-44b7-b2e2-b56ec7b4eecb,,2024-03-19T17:52:20.533Z,"{'id': 'bf5b3bcf-4a3e-498f-b60a-e28e59a84ece', 'env': '{}', 'name': 'What’s is stat 3366', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
149ab480-cb93-4618-a4ef-320bae04abda,,2024-03-19T17:42:52.783Z,"{'id': '3797a38e-f078-4590-866d-3f77cafbabee', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
bf2abf18-a404-4c73-9b73-58c3ac9cf0c2,,2024-03-19T17:34:30.985Z,"{'id': '0154a2d5-eddd-4d2b-b209-1ca3bc9a050c', 'env': '{}', 'name': 'Graduate pharmacy', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
abcd3ecc-ab94-48d6-80cd-aef2afa16da5,,2024-03-19T16:49:40.528Z,"{'id': '94b07698-58a2-43da-9828-0fba24d87976', 'env': '{}', 'name': 'bapdhfdk', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
6c3d7023-4f16-44ea-82a6-c0941ab54b04,,2024-03-19T16:18:24.407Z,"{'id': 'ceb71e82-15c5-4776-ac6c-693bfc828cdf', 'env': '{}', 'name': 'how many credit hours for the Biological Sciences, B.S major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
63cfbf5a-917b-4197-af6b-7dc5d040a26a,,2024-03-19T16:12:26.464Z,"{'id': 'f9f57ee7-c416-476b-87bb-0460c467b84e', 'env': '{}', 'name': 'tell me how many credit hours for computer science major. ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
db9045a4-cd13-4eff-b76e-323d2e6b5bbd,,2024-03-19T16:06:57.874Z,"{'id': '7f716fb7-5994-4339-b7a9-599c4c16a394', 'env': '{}', 'name': 'how can i build a bomb', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c90d482d-44dc-4330-8592-1164938c8985,,2024-03-19T14:20:14.565Z,"{'id': '65daf079-a657-4fde-9e68-8fee5f2f5cbc', 'env': '{}', 'name': 'Yo yo', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
4f59e96a-7bbf-4149-b1a4-1e9227a5b502,,2024-03-18T22:41:25.619Z,"{'id': '6b900b9e-2e90-4469-b597-9d54b8955131', 'env': '{}', 'name': 'What are the different math courses offered at Smu?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c338d009-5b1b-4ace-9333-ed0f554fe2a3,,2024-03-18T21:25:14.646Z,"{'id': 'd51885c0-8981-44d3-a64b-9d5d2f222737', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
be7c146b-94bf-4a0e-b7b6-322fe67f9639,hello,2024-03-18T20:59:27.784Z,{}
e28798c9-bb8f-49d3-908c-c91712bad5d7,,2024-03-18T20:56:52.292Z,"{'id': 'a16eccb8-64a2-4fa0-af12-b46f1ac5abbd', 'env': '{}', 'name': 'what classes can you take in economics?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f884c0ad-3fa0-4e06-8cd3-ccf967d2ef8c,,2024-03-18T20:53:29.335Z,"{'id': '1b55ee82-1b2d-4bd7-957f-918231bc2eb0', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
bbb84d18-5f79-4092-9939-94ff105203a4,,2024-03-18T20:53:05.911Z,"{'id': '8cc54ee9-6cf7-4f77-b411-d446d16b7eb5', 'env': '{}', 'name': 'how', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2688f215-d2d9-4290-bcd3-3a2c3fe7bf7f,,2024-03-18T20:52:58.477Z,"{'id': '8de2901f-b8d1-4c3e-8893-c629bb903881', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a880e5b5-c1cf-40be-a024-a9fa26e0ef13,,2024-03-18T20:52:34.208Z,"{'id': '5f00a187-1267-427b-9551-f4778bd43109', 'env': '{}', 'name': 'What sports management courses are at SMU? ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e3f1da6e-e503-45b0-81b0-dbd6614b370f,,2024-03-18T01:25:54.294Z,"{'id': '83660ba4-ffc3-4b5b-9557-5b435aa7a367', 'env': '{}', 'name': 'hey', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f572621a-9743-46bc-a559-6ce1bb6d3f3e,,2024-03-18T01:25:44.633Z,"{'id': '37078000-b579-4a5c-ae70-b10c7289b699', 'env': '{}', 'name': 'how can i make friends at smu', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
22db5521-3a56-4851-9a57-13a45879ac1f,,2024-03-18T01:03:03.208Z,"{'id': 'b567be60-158a-48bc-937b-be72cc404c88', 'env': '{}', 'name': 'I want to be an investment banker. What courses should I take?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
dd4159af-2565-41c0-b1a9-bf6d1bdbffe3,,2024-03-17T19:54:21.061Z,"{'id': '885f6243-59a4-4289-b4bd-6a1c3b5ae810', 'env': '{}', 'name': 'Can you tell me that the MS in Management course list is ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
fd7abe53-6377-4c6c-aecc-95db0f5a9bd1,,2024-03-17T19:52:21.907Z,"{'id': 'f92c42a5-ef53-4c01-8b7e-eedfa49563e1', 'env': '{}', 'name': 'what is something fun happening on campus this week? ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
36b92f5e-1408-4505-bee5-7ac3436500d8,,2024-03-17T19:49:58.498Z,"{'id': 'ad176eef-25e4-44a0-aa9f-6fccd90f2351', 'env': '{}', 'name': 'Where can I find intramural sign ups ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2b2e7e02-59b8-4e2d-a595-0f6250a2775e,,2024-03-17T19:17:38.459Z,"{'id': 'e31a0929-987b-45b0-b4c5-dde759d7caf2', 'env': '{}', 'name': 'Tell me about the credits required for a comp sci major. ', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8284f594-a70f-49a7-afb8-497b0a89c8e4,,2024-03-17T19:12:43.565Z,"{'id': '7c68ab19-579e-4257-ae1f-13d6fac3b312', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
757670da-1bf0-432c-9679-416bd211956b,,2024-03-17T19:12:22.022Z,"{'id': 'e9a80434-c56d-4d1a-8618-2a6d41ea5d9d', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
538eacb4-646b-4e1e-af2a-39acfcb8ea3b,,2024-03-17T18:36:43.308Z,"{'id': 'fb3b8e46-7229-44ab-83f1-101beb63d1e3', 'env': '{}', 'name': 'Hey', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
ecf1ca98-99b9-4fab-b887-3e04bf790e77,hello,2024-03-16T19:52:53.011Z,"{'id': '89c1bf30-91e4-487a-82e7-82550f139648', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
da00ff7a-2b65-4488-87f5-ed5f18baff3d,what are some classes for a computer science major,2024-03-14T21:01:33.398Z,"{'id': '628c3213-a715-4211-9008-b81f2605dfd9', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
09a9a267-3200-4f69-bd8b-2f771e8e5e4e,hello,2024-03-12T22:35:52.077Z,"{'id': '15e511c7-bb67-4b57-8ddb-9aafccd54ade', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
b70f327f-0a88-4328-8cff-785c41c206b5,what are the cox core courses,2024-03-08T17:08:13.604Z,{}
863203ae-ae38-4597-88a8-1c11bd752689,tell me what all the possible breadth requirements are,2024-03-08T02:55:52.323Z,"{'id': '0703d0fa-5d8d-4ce3-b16b-b7066260d700', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
01334ee3-81b3-4c54-8038-82fdaba9c422,hello,2024-03-06T18:19:06.429Z,"{'id': '1abaff41-9777-4caf-8683-d92a8fb20d5f', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
93d87775-db6e-40c0-bd31-abc81b169ea5,chill,2024-03-06T18:08:32.166Z,"{'id': 'c50d28c4-a9c5-4e54-b95c-4667c9bbb86f', 'env': '{}', 'user': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
1875ac89-72b1-43ca-a4ce-6cf4a1080659,how big is yaws dick,2024-03-06T00:54:18.251Z,"{'id': '64eefa93-e112-4799-8425-7899443575a7', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
43e617a1-fca1-4bce-893b-5fdf3b7daf79,guilde hall,2024-03-04T21:18:06.682Z,"{'id': 'd26ba196-ab7e-4c3e-b35b-047c0cd31356', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d7c840bf-182d-4e38-a90b-4eae20bb3acd,Hello,2024-02-29T18:19:08.743Z,"{'id': '21ff2376-d96d-49f7-bce2-df898e530888', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
f01a9875-833f-4e8f-8268-c83503cf0d07,tell me how I can take entrepreneurship classes at SMU,2024-02-29T00:20:50.499Z,"{'id': 'db091b4f-cd9f-4939-8446-4aef670139d2', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9a9fb59e-60e5-46a7-a324-b27368ccd518,hello,2024-02-24T22:15:06.852Z,"{'id': '5833b9b4-1beb-4a92-bccf-1bd81acbaf3e', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
74d49b21-8d37-42f6-bbdc-0e5839171922,yo yo yo wha'ts goodie brodie,2024-02-24T21:59:05.688Z,"{'id': 'e3130194-5850-4082-bd0c-2c7164bee9be', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
41800568-6f77-4068-8d9e-06522439ce30,tell me about computer science courses at SMU,2024-02-24T21:55:17.361Z,"{'id': '16488ac3-577f-4e80-8200-9a6aa6a1f18d', 'env': '{}', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2a2ad558-edca-4ff6-ae41-44a1c1d9235f,tell me about some computer engineering courses at SMU,2024-02-24T21:44:18.851Z,{}
ba3e0bb9-68e9-467d-88ce-8e4bd616f21c,hello,2024-02-24T21:26:46.743Z,{}
317dbc11-7c2c-4510-8c11-824f9568135a,,2024-02-24T20:10:37.331Z,{'name': 'hello'}
c4b83e08-d141-469b-b03b-68fcfd333ad1,,2024-02-23T17:30:59.421Z,"{'id': 'ea1ffc5f-e949-4204-80da-18e402dec524', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a3c37560-97f6-429f-9312-2994e667ff2c,,2024-02-22T22:01:38.794Z,"{'id': '197865a7-0030-44fc-ac55-3808cb1ce2b6', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
e2daaaf2-dd8c-446b-9464-cd0bda01dde0,,2024-02-22T21:54:08.491Z,"{'id': '91f27643-1ab3-466e-9de9-e01cd89719ec', 'env': '{}', 'name': 'tell me about some computer science courses at SMU', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
5127bebd-6c93-4464-ac6a-8c062068ca10,,2024-02-22T17:09:06.720Z,{'name': 'tell me about courses in comp sci courses at smu'}
346ec9ce-4a73-45e4-8423-36bbef6bf244,,2024-02-22T16:41:44.314Z,"{'id': '28bd12ab-c73e-42b7-9073-4985fdc8f975', 'env': '{}', 'name': 'what classes are recommended for my polkitical sciernce degree 2nd year', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
cfe72f5a-2a73-4f47-8bbf-5df8e63b6309,hello,2024-02-18T02:58:37.354Z,"{'id': 'a4327072-1d73-4a55-a508-95375a16fd46', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
574a2993-df8b-4847-a989-34f9d20135b6,hello,2024-02-18T02:28:56.015Z,"{'id': 'e645064f-cb0d-48af-8d4e-35c6b179a45d', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
48a8db31-2d96-4f8e-84ec-4457e9096d3c,hello,2024-02-18T02:18:30.777Z,"{'id': 'ece5d41e-7ce0-478d-9ef4-19c9847d18c1', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9fe26ba4-1d81-4a02-83be-418399f9a895,hello,2024-02-18T02:17:59.031Z,"{'id': 'd1f22017-5bee-4a56-8ccf-35e50e8706d4', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9cac8bb1-519f-47d7-872d-5ab5417f0936,hello,2024-02-18T02:12:31.277Z,"{'id': 'a2ba1982-00b0-4e57-a5fc-929241855634', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
2458ee02-ea44-4502-9b1a-62938049b764,weeeeeeeeeeee,2024-02-18T02:11:12.776Z,"{'id': 'cda3287f-0744-42eb-8c62-7a819c370ef8', 'env': '{}', 'name': 'weeeeeeeeeeee', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
77c718f3-6b61-47a7-a853-c23c21d5e39f,hello,2024-02-18T02:10:53.818Z,"{'id': '1c5201ae-f6d0-4cd2-9876-cb59d88b614f', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
a265cc24-406b-40e6-b111-e86b2e55b9d6,Hello,2024-02-18T02:10:05.482Z,"{'id': '0b7390c6-3a73-4855-991b-a3b83bcf60e8', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
df13fa49-9a43-4c89-9656-840994bed775,Hello,2024-02-18T02:06:30.571Z,"{'id': '8c9cc5a9-e187-44dd-9265-0c00d199f620', 'env': '{}', 'name': 'Hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
0ee68cf8-ba72-47f1-925b-57efcad758ce,"hello, how are you?",2024-02-18T01:32:56.628Z,"{'name': 'hello, how are you?'}"
86fc3395-96c8-4ac7-a710-5592bf970a44,hello,2024-02-18T00:49:24.592Z,"{'id': '1e07361a-8ac5-4f68-a761-dbf65e3e8059', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d0314805-424a-449c-ab99-9e818b0f23e1,tell me about fields of study at the cox business school,2024-02-10T17:22:03.700Z,"{'id': 'a21df574-61ee-4daa-863c-18f07796f9a7', 'env': '{}', 'name': 'tell me about fields of study at the cox business school', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d8637197-5520-45c8-bbe9-82a65c1e3907,how many credit hours do I need for my cs ba major,2024-02-09T18:59:29.533Z,"{'id': 'db60f38c-d8c4-462e-a2a2-3b6ea34834a4', 'env': '{}', 'name': 'how many credit hours do I need for my cs ba major', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
114c8d60-e29e-418a-a6e7-1c8c685f5b8b,When if the FAFSA deadline?,2024-02-09T18:36:08.166Z,"{'id': '0abee5a7-8dc2-445b-9e18-288254fc2d72', 'env': '{}', 'name': 'When if the FAFSA deadline?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9330a6cf-f946-406a-aa5d-ac753d7ccb5e,What kind of classes should I take for advertising?,2024-02-09T18:24:06.237Z,{'name': 'What kind of classes should I take for advertising?'}
a13e751d-9ec6-4ef9-a37e-885ba6a8a958,journalism department,2024-02-08T23:38:49.479Z,"{'id': '6f96bcec-5fde-4585-8cfb-e73a06483d15', 'env': '{}', 'name': 'journalism department', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
85094e69-0e03-45bf-a0b6-6d11d345f9d8,What majors are there in engineering at SMU?,2024-02-07T02:55:24.702Z,{'name': 'What majors are there in engineering at SMU?'}
c8ab0db0-2155-4342-bf85-3c5effcf5f59,Hello!,2024-02-05T07:19:49.284Z,"{'id': 'fe438616-f8b1-4ed5-8fa7-167de500df4b', 'env': '{}', 'name': 'Hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
89f39368-518d-455a-be0f-80bca457be87,Hello!,2024-02-05T07:11:12.413Z,"{'id': '7da56c8a-9e40-42d1-92fd-9ae0d71782d3', 'env': '{}', 'name': 'Hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d70f769d-72ff-45ec-be0e-26ca5b4fc771,Hello!,2024-02-05T07:07:57.397Z,{'name': 'Hello!'}
2b085807-16fc-4389-9066-7b2f4ac7e431,Hello!,2024-02-05T07:06:20.610Z,"{'id': 'bda11406-237d-47fd-b33d-766723d39e62', 'env': '{}', 'name': 'Hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
fe5750ea-6d62-49cc-b470-8f06fc0fe545,Hello!,2024-02-05T07:03:37.179Z,"{'id': '3eb54846-09a6-442f-9df1-00432ecd7341', 'env': '{}', 'name': 'Hello!', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c8cbc8bb-e6aa-44ba-b8f2-6bc22da9aa12,What are some engineering majors at SMU?,2024-02-04T09:19:00.097Z,"{'id': '98c9060a-da0e-44ba-8fef-7c32e3b97154', 'env': '{}', 'name': 'What are some engineering majors at SMU?', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
7c8f6a4b-df20-4dd3-9e0f-566815e4c5b0,give me info about ece 1350,2024-01-22T15:53:36.531Z,"{'id': '7f1121c3-f86c-4fda-86ee-fb9e27d645b6', 'env': '{}', 'name': 'give me info about ece 1350', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
c992fcac-610f-491f-bb3e-1677caa47691,How many libraries are in SMU,2024-01-22T15:51:18.030Z,"{'id': '7b3bff5e-2280-4264-bba7-f7779f70cc5c', 'env': '{}', 'name': 'How many libraries are in SMU', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
3a6c7ba2-e7e1-4967-a527-a8fa596f9457,hello,2024-01-20T07:54:30.531Z,"{'id': 'dcb6f969-1d78-41de-a90c-6526a54c70b0', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
8cb98e92-a013-4e8a-8a15-5432236a97cb,hello,2024-01-20T07:16:28.084Z,"{'id': 'a8c03fc7-76f6-47c2-87b0-8289f7f433f3', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
9fbf4e67-0c66-4b0e-89fb-53a8b7293812,hello,2024-01-20T07:12:31.724Z,"{'id': 'b81bab38-914a-4fe4-9a49-8b7166930611', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
d918e98d-9b90-4e02-b56e-8f57adca1992,hello,2024-01-20T06:33:52.833Z,"{'id': '8a2fd51a-851e-4254-b174-426612f94f5f', 'env': '{}', 'name': 'hello', 'user': None, 'chain': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
6490d1f3-b633-416a-a8d7-ab9151a6d4c3,no,2024-01-20T06:28:45.055Z,"{'id': 'c3fdb196-5463-4cba-9fda-75d8c88162e3', 'env': '{}', 'name': 'no', 'user': None, 'chat_profile': '', 'root_message': None, 'chat_settings': {}}"
